brand,campaign_name,platform,month,budget_target,impression_target,conversion_target,actual_spend,actual_impressions,actual_conversions,actual_revenue,spend_pacing_pct,impression_pacing_pct,conversion_pacing_pct,spend_variance,pacing_status
UrbanFit,Holiday Gift Guide,Meta,2024-08,15833.33,1862745,1072,22217.46,2099103.0,2357.0,232250.27,140.32,112.69,219.87,6384.13,Overpacing
UrbanFit,Holiday Gift Guide,YouTube,2024-07,9500.0,791666,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
UrbanFit,Holiday Gift Guide,YouTube,2024-07,9500.0,791666,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
UrbanFit,Holiday Gift Guide,YouTube,2024-08,9500.0,791666,113,13330.24,894743.0,278.0,27259.18,140.32,113.02,246.02,3830.24,Overpacing
UrbanFit,Holiday Gift Guide,TikTok,2024-07,6333.33,974358,535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
UrbanFit,Holiday Gift Guide,TikTok,2024-07,6333.33,974358,535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
UrbanFit,Holiday Gift Guide,TikTok,2024-08,6333.33,974358,535,8886.91,1173646.0,1283.0,130435.44,140.32,120.45,239.81,2553.58,Overpacing
ByteBrew,Product Launch Wave 1,Meta,2024-07,33333.33,3921568,2258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,Meta,2024-07,33333.33,3921568,2258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,Meta,2024-08,33333.33,3921568,2258,54901.81,7721345.0,1390.0,238562.32,164.71,196.89,61.56,21568.48,Overpacing
ByteBrew,Product Launch Wave 1,YouTube,2024-07,20000.0,1666666,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,YouTube,2024-07,20000.0,1666666,240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,YouTube,2024-08,20000.0,1666666,240,32940.92,4026399.0,159.0,28017.72,164.7,241.58,66.25,12940.92,Overpacing
ByteBrew,Product Launch Wave 1,TikTok,2024-07,13333.33,2051282,1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,TikTok,2024-07,13333.33,2051282,1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Product Launch Wave 1,TikTok,2024-08,13333.33,2051282,1128,21960.62,4431852.0,1131.0,196040.43,164.7,216.05,100.27,8627.29,Overpacing
ByteBrew,Consideration Drive,Meta,2024-07,13333.33,1568627,903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,Meta,2024-07,13333.33,1568627,903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,Meta,2024-08,13333.33,1568627,903,1666.64,203526.0,101.0,21957.98,12.5,12.97,11.18,-11666.69,Underpacing
ByteBrew,Consideration Drive,YouTube,2024-07,8000.0,666666,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,YouTube,2024-07,8000.0,666666,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,YouTube,2024-08,8000.0,666666,95,999.95,88603.0,12.0,2333.2,12.5,13.29,12.63,-7000.05,Underpacing
ByteBrew,Consideration Drive,TikTok,2024-07,5333.33,820512,451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,TikTok,2024-07,5333.33,820512,451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Overpacing
ByteBrew,Consideration Drive,TikTok,2024-08,5333.33,820512,451,666.65,86235.0,39.0,6540.69,12.5,10.51,8.65,-4666.68,Underpacing
ByteBrew,Black Friday Promo,Meta,2024-07,25000.0,2941176,1694,9677.34,887095.0,1068.0,200836.54,38.71,30.16,63.05,-15322.66,Underpacing
ByteBrew,Black Friday Promo,Meta,2024-07,25000.0,2941176,1694,9677.34,887095.0,1068.0,200836.54,38.71,30.16,63.05,-15322.66,Underpacing
ByteBrew,Black Friday Promo,Meta,2024-08,25000.0,2941176,1694,24999.82,2292647.0,2760.0,484839.41,100.0,77.95,162.93,-0.18,On Track
ByteBrew,Black Friday Promo,YouTube,2024-07,15000.0,1250000,180,5806.31,352355.0,98.0,19099.56,38.71,28.19,54.44,-9193.69,Underpacing
ByteBrew,Black Friday Promo,YouTube,2024-07,15000.0,1250000,180,5806.31,352355.0,98.0,19099.56,38.71,28.19,54.44,-9193.69,Underpacing
ByteBrew,Black Friday Promo,YouTube,2024-08,15000.0,1250000,180,14999.69,1017847.0,291.0,56598.66,100.0,81.43,161.67,-0.31,On Track
ByteBrew,Black Friday Promo,TikTok,2024-07,10000.0,1538461,846,3870.88,470001.0,586.0,110514.65,38.71,30.55,69.27,-6129.12,Underpacing
ByteBrew,Black Friday Promo,TikTok,2024-07,10000.0,1538461,846,3870.88,470001.0,586.0,110514.65,38.71,30.55,69.27,-6129.12,Underpacing
ByteBrew,Black Friday Promo,TikTok,2024-08,10000.0,1538461,846,9999.85,1288914.0,1402.0,252813.86,100.0,83.78,165.72,-0.15,On Track
