brand,platform,audience_segment,total_spend,total_impressions,total_clicks,total_conversions,total_revenue,total_engagements,avg_ctr,avg_cpa,roas,cvr
UrbanFit,Meta,Retargeting — Cart Abandoners,15074.8,1434837,31854,1499,140394.41,60578,2.22,10.06,9.3132,4.7058
UrbanFit,Meta,Retargeting — Site Visitors,9947.92,1143763,23247,830,85744.1,35960,2.0325,11.99,8.6193,3.5704
UrbanFit,TikTok,18-24 Female,4985.4,628398,18146,620,51521.95,44299,2.8877,8.04,10.3346,3.4167
UrbanFit,TikTok,25-34 Female,4669.67,701919,18690,593,65200.15,50544,2.6627,7.87,13.9625,3.1728
UrbanFit,TikTok,25-34 Male,3770.63,539583,12446,382,38431.72,31437,2.3066,9.87,10.1924,3.0693
UrbanFit,TikTok,35-44 Mixed,6718.13,886670,25357,918,84575.2,64982,2.8598,7.32,12.5891,3.6203
UrbanFit,TikTok,Interest — Beauty,3759.01,507215,12816,444,46363.78,37714,2.5267,8.47,12.334,3.4644
UrbanFit,TikTok,Interest — Fitness,3686.59,467001,10895,308,26888.81,29232,2.333,11.97,7.2937,2.827
UrbanFit,TikTok,Interest — Tech,5248.53,765964,22174,756,74264.45,58391,2.8949,6.94,14.1496,3.4094
UrbanFit,TikTok,Lookalike 1%,6858.79,855626,23732,793,75453.78,64276,2.7736,8.65,11.001,3.3415
UrbanFit,TikTok,Retargeting — Cart Abandoners,7448.91,1005309,29481,977,86581.37,72418,2.9325,7.62,11.6234,3.314
UrbanFit,TikTok,Retargeting — Site Visitors,5852.68,853483,22452,693,69855.34,61116,2.6306,8.45,11.9356,3.0866
UrbanFit,YouTube,18-24 Female,6334.83,442655,4491,96,9221.37,5087,1.0146,65.99,1.4557,2.1376
UrbanFit,YouTube,25-34 Female,6965.08,516240,5946,132,12619.7,6807,1.1518,52.77,1.8119,2.22
UrbanFit,YouTube,25-34 Male,8959.56,600566,5754,108,9653.4,8476,0.9581,82.96,1.0774,1.877
UrbanFit,YouTube,35-44 Mixed,9193.08,574244,5974,144,12725.93,8420,1.0403,63.84,1.3843,2.4104
UrbanFit,YouTube,Interest — Beauty,7490.24,550988,5565,131,11772.58,8862,1.01,57.18,1.5717,2.354
UrbanFit,YouTube,Interest — Fitness,9836.21,697881,7657,174,16448.62,10168,1.0972,56.53,1.6723,2.2724
UrbanFit,YouTube,Interest — Tech,9654.76,704212,8039,199,19666.11,9701,1.1416,48.52,2.0369,2.4754
UrbanFit,YouTube,Lookalike 1%,7091.57,554609,5151,115,12244.46,8101,0.9288,61.67,1.7266,2.2326
UrbanFit,YouTube,Retargeting — Cart Abandoners,7803.59,556712,5270,95,9681.76,7878,0.9466,82.14,1.2407,1.8027
UrbanFit,YouTube,Retargeting — Site Visitors,6168.18,426758,4465,109,10979.78,6532,1.0463,56.59,1.7801,2.4412
